# Bulgarian domain name translation 3.VI.2000 L.Georgiev <lucho@mbox.digsys.bg>
# MIK-16 (DOS / Linux) version
aero    2   В║зд│╕ен ▓░ан▒по░▓
arpa    1   А░пане▓ (▒▓а░ ▒▓ил)
biz     2   Обла▒▓и на дейно▒▓
com     2   Коме░▒иална обла▒▓
coop    2   Коопе░а▓иви
edu     2   Об░азова▓елна обла▒▓ на САЩ
gov     2   П░ави▓ел▒▓вена обла▒▓ на САЩ
info    2   Ин┤о░ма╢ионни
int     2   Межд│на░одни догово░ни о░ганиза╢ии
mil     2   Военна обла▒▓ на САЩ
museum  2   М│зеи
name    3   Индивиди
net     2   М░ежова обла▒▓
org     2   Обла▒▓ на некоме░▒иални▓е о░ганиза╢ии
pro     3   П░о┤е▒ионали▒▓и

ac  1   О▒▓░ов В║зне▒ение
ad  2   Андо░а
ae  3   Обединени а░аб▒ки еми░▒▓ва
af  1   А┤гани▒▓ан
ag  2   О▒▓░ов Ан▓иг│а и о▒▓░ов Ба░б│да
ai  1   О▒▓░ов Ангила
al  1   Албани┐
am  2   А░мени┐
an  1   Ан▓ил▒ки о▒▓░ови (Холанди┐)
ao  1   Ангола
aq  1   Ан▓а░к▓ида
ar  3   А░жен▓ина
as  1   О▒▓░ови Самоа (САЩ)
at  3   Ав▒▓░и┐
au  3   Ав▒▓░али┐
aw  1   О▒▓░ов А░│ба
az  1   Аз║░байджан
ba  3   Бо▒на и Хе░╢еговина
bb  2   О▒▓░ов Ба░бадо▒
bd  1   Бангладе╕
be  2   Белги┐
bf  1   Б│░кина Фа▒о
bg  2   Б║лга░и┐
bh  1   Ба╡░ейн
bi  1   Б│░│нди
bj  1   Бенин
bm  1   Бе░м│д▒ки о▒▓░ови
bn  1   Б░│ней
bo  3   Боливи┐
br  3   Б░азили┐
bs  1   Ба╡ам▒ки о▒▓░ови
bt  1   Б│▓ан
bv  1   О▒▓░ов Б│ве
bw  1   Бо▓▒▓│ана
by  1   Бела░│▒
bz  1   Белиз
ca  3   Канада
cc  1   Коко▒ови о▒▓░ови
cd  1   Демок░а▓и╖на ░еп│блика Конго (Заи░)
cf  1   Цен▓░алнoа┤░икан▒ка ░еп│блика
cg  1   Конго (Б░азавил)
ch  2   Швей╢а░и┐
ci  1   Б░┐г на Слонова▓а ко▒▓
ck  1   О▒▓░ови на К│к
cl  2   Чили
cm  1   Каме░│н
cn  3   Ки▓ай
co  3   Кол│мби┐
cr  3   Ко▒▓а Рика
cu  1   К│ба
cv  1   О▒▓░ови Капо Ве░де (Зелени но▒)
cx  2   О▒▓░ов Рожде▒▓во
cy  3   Кип║░
cz  2   Че╡и┐
de  2   Ге░мани┐
dj  1   Джиб│▓и
dk  2   Дани┐
dm  2   О▒▓░ов Доминика
do  2   Доминикан▒ка ░еп│блика
dz  1   Алжи░
ec  3   Еквадо░
ee  2   Е▒▓они┐
eg  3   Египе▓
eh  1   Западна Са╡а░а
er  1   Е░и▓░е┐
es  2   И▒пани┐
et  1   Е▓иопи┐
fi  2   Финланди┐
fj  3   Фиджи
